wave,donor,module,surfaces,high_signal_surfaces,ui_product_surfaces,implementation_surfaces,test_surfaces,layers,current_outcome,current_product_surfaces,surface_sha256
233,personal_security_checklist,.github/workflows,3,3,0,0,0,configuration,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,64881f64e587f9c64bfd35825c6a94db7e268c7a596a51dc4468c1588c91ae05
233,personal_security_checklist,@root,10,2,0,0,0,configuration;documentation;fixture,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,129d1302f4aa3ce59b4a22a073be8e9e5e6389df04dde8375a999b7769323b1f
233,personal_security_checklist,articles,7,0,0,0,0,documentation,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,27a016a205d7c6bfe386d2195c97c985f374f07a4cb33e2b417d1e4bf3d54b56
233,personal_security_checklist,lib,6,5,0,3,0,configuration;documentation;implementation,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,fc4a156192f03fc8a3695daeee8b6cd78fffcc0b43ab3df3d6bef3a6590fac85
233,personal_security_checklist,web,12,5,0,2,0,configuration;documentation;fixture;implementation;repository-administration,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,2a331c08381df09190b46f1c2d69db78cbae3433daf93ee716ff66bf51ee674a
233,personal_security_checklist,web/.vscode,3,1,0,0,0,configuration;fixture,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,3d55f54f5a94471ad67d8272e8f4668d4d5387ea074bc4e28c05ae6089b4edb4
233,personal_security_checklist,web/adapters,2,0,0,0,0,fixture,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,fd3cb0a91a04eb7e3fdaa8671cf8ad6c7c372a987141073c2f93c372c1aeb375
233,personal_security_checklist,web/public,7,1,0,0,0,configuration;documentation;media,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,229fe65e9fdb4b999368897ceb6b6e75297a36c1ef9d061d3b26f4f5c1f3d7ec
233,personal_security_checklist,web/src,38,37,27,10,0,implementation;media;ui-or-product,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,dd0aa11453b5fcb561e06d30bc1eb6b429c04d6193ac8b45f020ae83c4dee3a5
233,psiphon_over_mitm,@root,6,3,0,0,0,configuration;documentation;fixture;repository-administration;script,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,8f95f4301fcd6d9ff0dd104bc6684d967a7eabab19a107a2c74488073c8be571
233,psiphon_over_mitm,MITM-DomainFronting-14,2,0,0,0,0,documentation,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,bd9dc2290026ac12c6aa4967d81ebf6a3048e5244047a9c8827a09c38d8cf77c
233,psiphon_over_mitm,MITM-DomainFronting-14/Xray-config,1,1,0,0,0,script,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,49589142b301731cc423f3a6642a37660c358c22993603aeef4621d4821d62eb
233,psiphon_over_mitm,xray,9,1,0,0,0,documentation;fixture;script,focused-child-records-or-accounted-reference,Operations where focused; otherwise existing target owner/governance,198aa9f9bdf874f2fb1edd81f6ce210e98c01e6ad16289c8be72b6e21d4ec907
